resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(7948800, 'stacy', 'r3', 0.0).
resourceLevel(7948800, 'stacy', 'r4', 0.0).
resourceLevel(7948800, 'stacy', 'r5', 0.0).
resourceLevel(7948800, 'list', 'r1', 0.0).
resourceLevel(7948800, 'list', 'r2', 0.0).
resourceLevel(7948800, 'list', 'r3', 0.0).
resourceLevel(7948800, 'list', 'r4', 0.0).
resourceLevel(7948800, 'list', 'r5', 0.0).
resourceLevel(7948800, 'internets', 'r1', 0.0).
resourceLevel(7948800, 'internets', 'r2', 0.0).
resourceLevel(7948800, 'internets', 'r3', 0.0).
resourceLevel(7948800, 'internets', 'r4', 0.0).
resourceLevel(7948800, 'internets', 'r5', 0.0).
resourceLevel(7948800, 'list', 'r06-pc1', 0).
resourceLevel(7948800, 'list', 'r07-pc2', 2).
resourceLevel(7948800, 'list', 'r08-pc3', 1).
resourceLevel(7948800, 'list', 'r09-pc4', 3).
resourceLevel(7948800, 'list', 'r10-pc5', 15).
resourceLevel(7948800, 'list', 'r11-pc6', 40).
resourceLevel(7948800, 'list', 'r12-pc7', 939).
measurementTime(8035200, '0000-04-03 00:00').
resourceLevel(8035200, 'stacy', 'r1', 0.0).
resourceLevel(8035200, 'stacy', 'r2', 3000.0).
resourceLevel(8035200, 'stacy', 'r3', 0.0).
resourceLevel(8035200, 'stacy', 'r4', 0.0).
resourceLevel(8035200, 'stacy', 'r5', 0.0).
resourceLevel(8035200, 'list', 'r1', 0.0).
resourceLevel(8035200, 'list', 'r2', 0.0).
resourceLevel(8035200, 'list', 'r3', 0.0).
resourceLevel(8035200, 'list', 'r4', 0.0).
resourceLevel(8035200, 'list', 'r5', 0.0).
resourceLevel(8035200, 'internets', 'r1', 0.0).
resourceLevel(8035200, 'internets', 'r2', 0.0).
resourceLevel(8035200, 'internets', 'r3', 0.0).
resourceLevel(8035200, 'internets', 'r4', 0.0).
resourceLevel(8035200, 'internets', 'r5', 0.0).
resourceLevel(8035200, 'list', 'r06-pc1', 0).
resourceLevel(8035200, 'list', 'r07-pc2', 0).
resourceLevel(8035200, 'list', 'r08-pc3', 2).
resourceLevel(8035200, 'list', 'r09-pc4', 3).
resourceLevel(8035200, 'list', 'r10-pc5', 9).
resourceLevel(8035200, 'list', 'r11-pc6', 23).
resourceLevel(8035200, 'list', 'r12-pc7', 963).
measurementTime(8121600, '0000-04-04 00:00').
resourceLevel(8121600, 'stacy', 'r1', 0.0).
resourceLevel(8121600, 'stacy', 'r2', 3000.0).
resourceLevel(8121600, 'stacy', 'r3', 0.0).
resourceLevel(8121600, 'stacy', 'r4', 0.0).
resourceLevel(8121600, 'stacy', 'r5', 0.0).
resourceLevel(8121600, 'list', 'r1', 0.0).
resourceLevel(8121600, 'list', 'r2', 0.0).
resourceLevel(8121600, 'list', 'r3', 0.0).
resourceLevel(8121600, 'list', 'r4', 0.0).
resourceLevel(8121600, 'list', 'r5', 0.0).
resourceLevel(8121600, 'internets', 'r1', 0.0).
resourceLevel(8121600, 'internets', 'r2', 0.0).
resourceLevel(8121600, 'internets', 'r3', 0.0).
resourceLevel(8121600, 'internets', 'r4', 0.0).
resourceLevel(8121600, 'internets', 'r5', 0.0).
resourceLevel(8121600, 'list', 'r06-pc1', 0).
resourceLevel(8121600, 'list', 'r07-pc2', 0).
resourceLevel(8121600, 'list', 'r08-pc3', 2).
resourceLevel(8121600, 'list', 'r09-pc4', 3).
resourceLevel(8121600, 'list', 'r10-pc5', 9).
resourceLevel(8121600, 'list', 'r11-pc6', 23).
resourceLevel(8121600, 'list', 'r12-pc7', 963).
measurementTime(8208000, '0000-04-05 00:00').
resourceLevel(8208000, 'stacy', 'r1', 0.0).
resourceLevel(8208000, 'stacy', 'r2', 3000.0).
resourceLevel(8208000, 'stacy', 'r3', 0.0).
resourceLevel(8208000, 'stacy', 'r4', 0.0).
resourceLevel(8208000, 'stacy', 'r5', 0.0).
resourceLevel(8208000, 'list', 'r1', 0.0).
resourceLevel(8208000, 'list', 'r2', 0.0).
resourceLevel(8208000, 'list', 'r3', 0.0).
resourceLevel(8208000, 'list', 'r4', 0.0).
resourceLevel(8208000, 'list', 'r5', 0.0).
resourceLevel(8208000, 'internets', 'r1', 0.0).
resourceLevel(8208000, 'internets', 'r2', 0.0).
resourceLevel(8208000, 'internets', 'r3', 0.0).
resourceLevel(8208000, 'internets', 'r4', 0.0).
resourceLevel(8208000, 'internets', 'r5', 0.0).
resourceLevel(8208000, 'list', 'r06-pc1', 0).
resourceLevel(8208000, 'list', 'r07-pc2', 0).
resourceLevel(8208000, 'list', 'r08-pc3', 2).
resourceLevel(8208000, 'list', 'r09-pc4', 3).
resourceLevel(8208000, 'list', 'r10-pc5', 9).
resourceLevel(8208000, 'list', 'r11-pc6', 23).
resourceLevel(8208000, 'list', 'r12-pc7', 963).
measurementTime(8294400, '0000-04-06 00:00').
resourceLevel(8294400, 'stacy', 'r1', 0.0).
resourceLevel(8294400, 'stacy', 'r2', 3000.0).
resourceLevel(8294400, 'stacy', 'r3', 0.0).
resourceLevel(8294400, 'stacy', 'r4', 0.0).
resourceLevel(8294400, 'stacy', 'r5', 0.0).
resourceLevel(8294400, 'list', 'r1', 0.0).
resourceLevel(8294400, 'list', 'r2', 0.0).
resourceLevel(8294400, 'list', 'r3', 0.0).
resourceLevel(8294400, 'list', 'r4', 0.0).
resourceLevel(8294400, 'list', 'r5', 0.0).
resourceLevel(8294400, 'internets', 'r1', 0.0).
resourceLevel(8294400, 'internets', 'r2', 0.0).
resourceLevel(8294400, 'internets', 'r3', 0.0).
resourceLevel(8294400, 'internets', 'r4', 0.0).
resourceLevel(8294400, 'internets', 'r5', 0.0).
resourceLevel(8294400, 'list', 'r06-pc1', 0).
resourceLevel(8294400, 'list', 'r07-pc2', 0).
resourceLevel(8294400, 'list', 'r08-pc3', 2).
resourceLevel(8294400, 'list', 'r09-pc4', 3).
resourceLevel(8294400, 'list', 'r10-pc5', 9).
resourceLevel(8294400, 'list', 'r11-pc6', 23).
resourceLevel(8294400, 'list', 'r12-pc7', 963).
measurementTime(8380800, '0000-04-07 00:00').
resourceLevel(8380800, 'stacy', 'r1', 0.0).
resourceLevel(8380800, 'stacy', 'r2', 3000.0).
resourceLevel(8380800, 'stacy', 'r3', 0.0).
resourceLevel(8380800, 'stacy', 'r4', 0.0).
resourceLevel(8380800, 'stacy', 'r5', 0.0).
resourceLevel(8380800, 'list', 'r1', 0.0).
resourceLevel(8380800, 'list', 'r2', 0.0).
resourceLevel(8380800, 'list', 'r3', 0.0).
resourceLevel(8380800, 'list', 'r4', 0.0).
resourceLevel(8380800, 'list', 'r5', 0.0).
resourceLevel(8380800, 'internets', 'r1', 0.0).
resourceLevel(8380800, 'internets', 'r2', 0.0).
resourceLevel(8380800, 'internets', 'r3', 0.0).
resourceLevel(8380800, 'internets', 'r4', 0.0).
resourceLevel(8380800, 'internets', 'r5', 0.0).
resourceLevel(8380800, 'list', 'r06-pc1', 0).
resourceLevel(8380800, 'list', 'r07-pc2', 0).
resourceLevel(8380800, 'list', 'r08-pc3', 2).
resourceLevel(8380800, 'list', 'r09-pc4', 3).
resourceLevel(8380800, 'list', 'r10-pc5', 9).
resourceLevel(8380800, 'list', 'r11-pc6', 23).
resourceLevel(8380800, 'list', 'r12-pc7', 963).
measurementTime(8467200, '0000-04-08 00:00').
resourceLevel(8467200, 'stacy', 'r1', 0.0).
resourceLevel(8467200, 'stacy', 'r2', 3000.0).
resourceLevel(8467200, 'stacy', 'r3', 0.0).
resourceLevel(8467200, 'stacy', 'r4', 0.0).
resourceLevel(8467200, 'stacy', 'r5', 0.0).
resourceLevel(8467200, 'list', 'r1', 0.0).
resourceLevel(8467200, 'list', 'r2', 0.0).
resourceLevel(8467200, 'list', 'r3', 0.0).
resourceLevel(8467200, 'list', 'r4', 0.0).
resourceLevel(8467200, 'list', 'r5', 0.0).
resourceLevel(8467200, 'internets', 'r1', 0.0).
resourceLevel(8467200, 'internets', 'r2', 0.0).
resourceLevel(8467200, 'internets', 'r3', 0.0).
resourceLevel(8467200, 'internets', 'r4', 0.0).
resourceLevel(8467200, 'internets', 'r5', 0.0).
resourceLevel(8467200, 'list', 'r06-pc1', 0).
resourceLevel(8467200, 'list', 'r07-pc2', 0).
resourceLevel(8467200, 'list', 'r08-pc3', 2).
resourceLevel(8467200, 'list', 'r09-pc4', 3).
resourceLevel(8467200, 'list', 'r10-pc5', 9).
resourceLevel(8467200, 'list', 'r11-pc6', 23).
resourceLevel(8467200, 'list', 'r12-pc7', 963).
measurementTime(8553600, '0000-04-09 00:00').
resourceLevel(8553600, 'stacy', 'r1', 0.0).
resourceLevel(8553600, 'stacy', 'r2', 3000.0).
resourceLevel(8553600, 'stacy', 'r3', 0.0).
resourceLevel(8553600, 'stacy', 'r4', 0.0).
resourceLevel(8553600, 'stacy', 'r5', 0.0).
resourceLevel(8553600, 'list', 'r1', 0.0).
resourceLevel(8553600, 'list', 'r2', 0.0).
resourceLevel(8553600, 'list', 'r3', 0.0).
resourceLevel(8553600, 'list', 'r4', 0.0).
resourceLevel(8553600, 'list', 'r5', 0.0).
resourceLevel(8553600, 'internets', 'r1', 0.0).
resourceLevel(8553600, 'internets', 'r2', 0.0).
resourceLevel(8553600, 'internets', 'r3', 0.0).
resourceLevel(8553600, 'internets', 'r4', 0.0).
resourceLevel(8553600, 'internets', 'r5', 0.0).
resourceLevel(8553600, 'list', 'r06-pc1', 0).
resourceLevel(8553600, 'list', 'r07-pc2', 0).
resourceLevel(8553600, 'list', 'r08-pc3', 2).
resourceLevel(8553600, 'list', 'r09-pc4', 3).
resourceLevel(8553600, 'list', 'r10-pc5', 9).
resourceLevel(8553600, 'list', 'r11-pc6', 23).
resourceLevel(8553600, 'list', 'r12-pc7', 963).
measurementTime(8640000, '0000-04-10 00:00').
resourceLevel(8640000, 'stacy', 'r1', 0.0).
resourceLevel(8640000, 'stacy', 'r2', 3000.0).
resourceLevel(8640000, 'stacy', 'r3', 0.0).
resourceLevel(8640000, 'stacy', 'r4', 0.0).
resourceLevel(8640000, 'stacy', 'r5', 0.0).
resourceLevel(8640000, 'list', 'r1', 0.0).
resourceLevel(8640000, 'list', 'r2', 0.0).
resourceLevel(8640000, 'list', 'r3', 0.0).
resourceLevel(8640000, 'list', 'r4', 0.0).
resourceLevel(8640000, 'list', 'r5', 0.0).
resourceLevel(8640000, 'internets', 'r1', 0.0).
resourceLevel(8640000, 'internets', 'r2', 0.0).
resourceLevel(8640000, 'internets', 'r3', 0.0).
resourceLevel(8640000, 'internets', 'r4', 0.0).
resourceLevel(8640000, 'internets', 'r5', 0.0).
resourceLevel(8640000, 'list', 'r06-pc1', 0).
resourceLevel(8640000, 'list', 'r07-pc2', 0).
resourceLevel(8640000, 'list', 'r08-pc3', 1).
resourceLevel(8640000, 'list', 'r09-pc4', 3).
resourceLevel(8640000, 'list', 'r10-pc5', 4).
resourceLevel(8640000, 'list', 'r11-pc6', 19).
resourceLevel(8640000, 'list', 'r12-pc7', 973).
measurementTime(8726400, '0000-04-11 00:00').
resourceLevel(8726400, 'stacy', 'r1', 0.0).
resourceLevel(8726400, 'stacy', 'r2', 3000.0).
resourceLevel(8726400, 'stacy', 'r3', 0.0).
resourceLevel(8726400, 'stacy', 'r4', 0.0).
resourceLevel(8726400, 'stacy', 'r5', 0.0).
resourceLevel(8726400, 'list', 'r1', 0.0).
resourceLevel(8726400, 'list', 'r2', 0.0).
resourceLevel(8726400, 'list', 'r3', 0.0).
resourceLevel(8726400, 'list', 'r4', 0.0).
resourceLevel(8726400, 'list', 'r5', 0.0).
resourceLevel(8726400, 'internets', 'r1', 0.0).
resourceLevel(8726400, 'internets', 'r2', 0.0).
resourceLevel(8726400, 'internets', 'r3', 0.0).
resourceLevel(8726400, 'internets', 'r4', 0.0).
resourceLevel(8726400, 'internets', 'r5', 0.0).
resourceLevel(8726400, 'list', 'r06-pc1', 0).
resourceLevel(8726400, 'list', 'r07-pc2', 0).
resourceLevel(8726400, 'list', 'r08-pc3', 1).
resourceLevel(8726400, 'list', 'r09-pc4', 3).
resourceLevel(8726400, 'list', 'r10-pc5', 4).
resourceLevel(8726400, 'list', 'r11-pc6', 19).
resourceLevel(8726400, 'list', 'r12-pc7', 973).
measurementTime(8812800, '0000-04-12 00:00').
resourceLevel(8812800, 'stacy', 'r1', 0.0).
resourceLevel(8812800, 'stacy', 'r2', 3000.0).
resourceLevel(8812800, 'stacy', 'r3', 0.0).
resourceLevel(8812800, 'stacy', 'r4', 0.0).
resourceLevel(8812800, 'stacy', 'r5', 0.0).
resourceLevel(8812800, 'list', 'r1', 0.0).
resourceLevel(8812800, 'list', 'r2', 0.0).
resourceLevel(8812800, 'list', 'r3', 0.0).
resourceLevel(8812800, 'list', 'r4', 0.0).
resourceLevel(8812800, 'list', 'r5', 0.0).
resourceLevel(8812800, 'internets', 'r1', 0.0).
resourceLevel(8812800, 'internets', 'r2', 0.0).
resourceLevel(8812800, 'internets', 'r3', 0.0).
resourceLevel(8812800, 'internets', 'r4', 0.0).
resourceLevel(8812800, 'internets', 'r5', 0.0).
resourceLevel(8812800, 'list', 'r06-pc1', 0).
resourceLevel(8812800, 'list', 'r07-pc2', 0).
resourceLevel(8812800, 'list', 'r08-pc3', 1).
resourceLevel(8812800, 'list', 'r09-pc4', 3).
resourceLevel(8812800, 'list', 'r10-pc5', 4).
resourceLevel(8812800, 'list', 'r11-pc6', 19).
resourceLevel(8812800, 'list', 'r12-pc7', 973).
measurementTime(8899200, '0000-04-13 00:00').
resourceLevel(8899200, 'stacy', 'r1', 0.0).
resourceLevel(8899200, 'stacy', 'r2', 3000.0).
resourceLevel(8899200, 'stacy', 'r3', 0.0).
resourceLevel(8899200, 'stacy', 'r4', 0.0).
resourceLevel(8899200, 'stacy', 'r5', 0.0).
resourceLevel(8899200, 'list', 'r1', 0.0).
resourceLevel(8899200, 'list', 'r2', 0.0).
resourceLevel(8899200, 'list', 'r3', 0.0).
resourceLevel(8899200, 'list', 'r4', 0.0).
resourceLevel(8899200, 'list', 'r5', 0.0).
resourceLevel(8899200, 'internets', 'r1', 0.0).
resourceLevel(8899200, 'internets', 'r2', 0.0).
resourceLevel(8899200, 'internets', 'r3', 0.0).
resourceLevel(8899200, 'internets', 'r4', 0.0).
resourceLevel(8899200, 'internets', 'r5', 0.0).
resourceLevel(8899200, 'list', 'r06-pc1', 0).
resourceLevel(8899200, 'list', 'r07-pc2', 0).
resourceLevel(8899200, 'list', 'r08-pc3', 1).
resourceLevel(8899200, 'list', 'r09-pc4', 3).
resourceLevel(8899200, 'list', 'r10-pc5', 4).
resourceLevel(8899200, 'list', 'r11-pc6', 19).
resourceLevel(8899200, 'list', 'r12-pc7', 973).
measurementTime(8985600, '0000-04-14 00:00').
resourceLevel(8985600, 'stacy', 'r1', 0.0).
resourceLevel(8985600, 'stacy', 'r2', 3000.0).
resourceLevel(8985600, 'stacy', 'r3', 0.0).
resourceLevel(8985600, 'stacy', 'r4', 0.0).
resourceLevel(8985600, 'stacy', 'r5', 0.0).
resourceLevel(8985600, 'list', 'r1', 0.0).
resourceLevel(8985600, 'list', 'r2', 0.0).
resourceLevel(8985600, 'list', 'r3', 0.0).
resourceLevel(8985600, 'list', 'r4', 0.0).
resourceLevel(8985600, 'list', 'r5', 0.0).
resourceLevel(8985600, 'internets', 'r1', 0.0).
resourceLevel(8985600, 'internets', 'r2', 0.0).
resourceLevel(8985600, 'internets', 'r3', 0.0).
resourceLevel(8985600, 'internets', 'r4', 0.0).
resourceLevel(8985600, 'internets', 'r5', 0.0).
resourceLevel(8985600, 'list', 'r06-pc1', 0).
resourceLevel(8985600, 'list', 'r07-pc2', 0).
resourceLevel(8985600, 'list', 'r08-pc3', 1).
resourceLevel(8985600, 'list', 'r09-pc4', 3).
resourceLevel(8985600, 'list', 'r10-pc5', 4).
resourceLevel(8985600, 'list', 'r11-pc6', 19).
resourceLevel(8985600, 'list', 'r12-pc7', 973).
measurementTime(9072000, '0000-04-15 00:00').
resourceLevel(9072000, 'stacy', 'r1', 0.0).
resourceLevel(9072000, 'stacy', 'r2', 3000.0).
resourceLevel(9072000, 'stacy', 'r3', 0.0).
resourceLevel(9072000, 'stacy', 'r4', 0.0).
resourceLevel(9072000, 'stacy', 'r5', 0.0).
resourceLevel(9072000, 'list', 'r1', 0.0).
resourceLevel(9072000, 'list', 'r2', 0.0).
resourceLevel(9072000, 'list', 'r3', 0.0).
resourceLevel(9072000, 'list', 'r4', 0.0).
resourceLevel(9072000, 'list', 'r5', 0.0).
resourceLevel(9072000, 'internets', 'r1', 0.0).
resourceLevel(9072000, 'internets', 'r2', 0.0).
resourceLevel(9072000, 'internets', 'r3', 0.0).
resourceLevel(9072000, 'internets', 'r4', 0.0).
resourceLevel(9072000, 'internets', 'r5', 0.0).
resourceLevel(9072000, 'list', 'r06-pc1', 0).
resourceLevel(9072000, 'list', 'r07-pc2', 0).
resourceLevel(9072000, 'list', 'r08-pc3', 1).
resourceLevel(9072000, 'list', 'r09-pc4', 3).
resourceLevel(9072000, 'list', 'r10-pc5', 4).
resourceLevel(9072000, 'list', 'r11-pc6', 19).
resourceLevel(9072000, 'list', 'r12-pc7', 973).
measurementTime(9158400, '0000-04-16 00:00').
resourceLevel(9158400, 'stacy', 'r1', 0.0).
resourceLevel(9158400, 'stacy', 'r2', 3000.0).
resourceLevel(9158400, 'stacy', 'r3', 0.0).
resourceLevel(9158400, 'stacy', 'r4', 0.0).
resourceLevel(9158400, 'stacy', 'r5', 0.0).
resourceLevel(9158400, 'list', 'r1', 0.0).
resourceLevel(9158400, 'list', 'r2', 0.0).
resourceLevel(9158400, 'list', 'r3', 0.0).
resourceLevel(9158400, 'list', 'r4', 0.0).
resourceLevel(9158400, 'list', 'r5', 0.0).
resourceLevel(9158400, 'internets', 'r1', 0.0).
resourceLevel(9158400, 'internets', 'r2', 0.0).
resourceLevel(9158400, 'internets', 'r3', 0.0).
resourceLevel(9158400, 'internets', 'r4', 0.0).
resourceLevel(9158400, 'internets', 'r5', 0.0).
resourceLevel(9158400, 'list', 'r06-pc1', 0).
resourceLevel(9158400, 'list', 'r07-pc2', 0).
resourceLevel(9158400, 'list', 'r08-pc3', 1).
resourceLevel(9158400, 'list', 'r09-pc4', 3).
resourceLevel(9158400, 'list', 'r10-pc5', 4).
resourceLevel(9158400, 'list', 'r11-pc6', 19).
resourceLevel(9158400, 'list', 'r12-pc7', 973).
measurementTime(9244800, '0000-04-17 00:00').
resourceLevel(9244800, 'stacy', 'r1', 0.0).
resourceLevel(9244800, 'stacy', 'r2', 3000.0).
resourceLevel(9244800, 'stacy', 'r3', 0.0).
resourceLevel(9244800, 'stacy', 'r4', 0.0).
resourceLevel(9244800, 'stacy', 'r5', 0.0).
resourceLevel(9244800, 'list', 'r1', 0.0).
resourceLevel(9244800, 'list', 'r2', 0.0).
resourceLevel(9244800, 'list', 'r3', 0.0).
resourceLevel(9244800, 'list', 'r4', 0.0).
resourceLevel(9244800, 'list', 'r5', 0.0).
resourceLevel(9244800, 'internets', 'r1', 0.0).
resourceLevel(9244800, 'internets', 'r2', 0.0).
resourceLevel(9244800, 'internets', 'r3', 0.0).
resourceLevel(9244800, 'internets', 'r4', 0.0).
resourceLevel(9244800, 'internets', 'r5', 0.0).
resourceLevel(9244800, 'list', 'r06-pc1', 0).
resourceLevel(9244800, 'list', 'r07-pc2', 0).
resourceLevel(9244800, 'list', 'r08-pc3', 1).
resourceLevel(9244800, 'list', 'r09-pc4', 0).
resourceLevel(9244800, 'list', 'r10-pc5', 6).
resourceLevel(9244800, 'list', 'r11-pc6', 10).
resourceLevel(9244800, 'list', 'r12-pc7', 983).
measurementTime(9331200, '0000-04-18 00:00').
resourceLevel(9331200, 'stacy', 'r1', 0.0).
resourceLevel(9331200, 'stacy', 'r2', 3000.0).
resourceLevel(9331200, 'stacy', 'r3', 0.0).
resourceLevel(9331200, 'stacy', 'r4', 0.0).
resourceLevel(9331200, 'stacy', 'r5', 0.0).
resourceLevel(9331200, 'list', 'r1', 0.0).
resourceLevel(9331200, 'list', 'r2', 0.0).
resourceLevel(9331200, 'list', 'r3', 0.0).
resourceLevel(9331200, 'list', 'r4', 0.0).
resourceLevel(9331200, 'list', 'r5', 0.0).
resourceLevel(9331200, 'internets', 'r1', 0.0).
resourceLevel(9331200, 'internets', 'r2', 0.0).
resourceLevel(9331200, 'internets', 'r3', 0.0).
resourceLevel(9331200, 'internets', 'r4', 0.0).
resourceLevel(9331200, 'internets', 'r5', 0.0).
resourceLevel(9331200, 'list', 'r06-pc1', 0).
resourceLevel(9331200, 'list', 'r07-pc2', 0).
resourceLevel(9331200, 'list', 'r08-pc3', 1).
resourceLevel(9331200, 'list', 'r09-pc4', 0).
resourceLevel(9331200, 'list', 'r10-pc5', 6).
resourceLevel(9331200, 'list', 'r11-pc6', 10).
resourceLevel(9331200, 'list', 'r12-pc7', 983).
measurementTime(9417600, '0000-04-19 00:00').
resourceLevel(9417600, 'stacy', 'r1', 0.0).
resourceLevel(9417600, 'stacy', 'r2', 3000.0).
resourceLevel(9417600, 'stacy', 'r3', 0.0).
resourceLevel(9417600, 'stacy', 'r4', 0.0).
resourceLevel(9417600, 'stacy', 'r5', 0.0).
resourceLevel(9417600, 'list', 'r1', 0.0).
resourceLevel(9417600, 'list', 'r2', 0.0).
resourceLevel(9417600, 'list', 'r3', 0.0).
resourceLevel(9417600, 'list', 'r4', 0.0).
resourceLevel(9417600, 'list', 'r5', 0.0).
resourceLevel(9417600, 'internets', 'r1', 0.0).
resourceLevel(9417600, 'internets', 'r2', 0.0).
resourceLevel(9417600, 'internets', 'r3', 0.0).
resourceLevel(9417600, 'internets', 'r4', 0.0).
resourceLevel(9417600, 'internets', 'r5', 0.0).
resourceLevel(9417600, 'list', 'r06-pc1', 0).
resourceLevel(9417600, 'list', 'r07-pc2', 0).
resourceLevel(9417600, 'list', 'r08-pc3', 1).
resourceLevel(9417600, 'list', 'r09-pc4', 0).
resourceLevel(9417600, 'list', 'r10-pc5', 6).
resourceLevel(9417600, 'list', 'r11-pc6', 10).
resourceLevel(9417600, 'list', 'r12-pc7', 983).
measurementTime(9504000, '0000-04-20 00:00').
resourceLevel(9504000, 'stacy', 'r1', 0.0).
resourceLevel(9504000, 'stacy', 'r2', 3000.0).
resourceLevel(9504000, 'stacy', 'r3', 0.0).
resourceLevel(9504000, 'stacy', 'r4', 0.0).
resourceLevel(9504000, 'stacy', 'r5', 0.0).
resourceLevel(9504000, 'list', 'r1', 0.0).
resourceLevel(9504000, 'list', 'r2', 0.0).
resourceLevel(9504000, 'list', 'r3', 0.0).
resourceLevel(9504000, 'list', 'r4', 0.0).
resourceLevel(9504000, 'list', 'r5', 0.0).
resourceLevel(9504000, 'internets', 'r1', 0.0).
resourceLevel(9504000, 'internets', 'r2', 0.0).
resourceLevel(9504000, 'internets', 'r3', 0.0).
resourceLevel(9504000, 'internets', 'r4', 0.0).
resourceLevel(9504000, 'internets', 'r5', 0.0).
resourceLevel(9504000, 'list', 'r06-pc1', 0).
resourceLevel(9504000, 'list', 'r07-pc2', 0).
resourceLevel(9504000, 'list', 'r08-pc3', 1).
resourceLevel(9504000, 'list', 'r09-pc4', 0).
resourceLevel(9504000, 'list', 'r10-pc5', 6).
resourceLevel(9504000, 'list', 'r11-pc6', 10).
resourceLevel(9504000, 'list', 'r12-pc7', 983).
measurementTime(9590400, '0000-04-21 00:00').
resourceLevel(9590400, 'stacy', 'r1', 0.0).
resourceLevel(9590400, 'stacy', 'r2', 3000.0).
resourceLevel(9590400, 'stacy', 'r3', 0.0).
resourceLevel(9590400, 'stacy', 'r4', 0.0).
resourceLevel(9590400, 'stacy', 'r5', 0.0).
resourceLevel(9590400, 'list', 'r1', 0.0).
resourceLevel(9590400, 'list', 'r2', 0.0).
resourceLevel(9590400, 'list', 'r3', 0.0).
resourceLevel(9590400, 'list', 'r4', 0.0).
resourceLevel(9590400, 'list', 'r5', 0.0).
resourceLevel(9590400, 'internets', 'r1', 0.0).
resourceLevel(9590400, 'internets', 'r2', 0.0).
resourceLevel(9590400, 'internets', 'r3', 0.0).
resourceLevel(9590400, 'internets', 'r4', 0.0).
resourceLevel(9590400, 'internets', 'r5', 0.0).
resourceLevel(9590400, 'list', 'r06-pc1', 0).
resourceLevel(9590400, 'list', 'r07-pc2', 0).
resourceLevel(9590400, 'list', 'r08-pc3', 1).
resourceLevel(9590400, 'list', 'r09-pc4', 0).
resourceLevel(9590400, 'list', 'r10-pc5', 6).
resourceLevel(9590400, 'list', 'r11-pc6', 10).
resourceLevel(9590400, 'list', 'r12-pc7', 983).
measurementTime(9676800, '0000-04-22 00:00').
resourceLevel(9676800, 'stacy', 'r1', 0.0).
resourceLevel(9676800, 'stacy', 'r2', 3000.0).
resourceLevel(9676800, 'stacy', 'r3', 0.0).
resourceLevel(9676800, 'stacy', 'r4', 0.0).
resourceLevel(9676800, 'stacy', 'r5', 0.0).
resourceLevel(9676800, 'list', 'r1', 0.0).
resourceLevel(9676800, 'list', 'r2', 0.0).
resourceLevel(9676800, 'list', 'r3', 0.0).
resourceLevel(9676800, 'list', 'r4', 0.0).
resourceLevel(9676800, 'list', 'r5', 0.0).
resourceLevel(9676800, 'internets', 'r1', 0.0).
resourceLevel(9676800, 'internets', 'r2', 0.0).
resourceLevel(9676800, 'internets', 'r3', 0.0).
resourceLevel(9676800, 'internets', 'r4', 0.0).
resourceLevel(9676800, 'internets', 'r5', 0.0).
resourceLevel(9676800, 'list', 'r06-pc1', 0).
resourceLevel(9676800, 'list', 'r07-pc2', 0).
resourceLevel(9676800, 'list', 'r08-pc3', 1).
resourceLevel(9676800, 'list', 'r09-pc4', 0).
resourceLevel(9676800, 'list', 'r10-pc5', 6).
resourceLevel(9676800, 'list', 'r11-pc6', 10).
resourceLevel(9676800, 'list', 'r12-pc7', 983).
measurementTime(9763200, '0000-04-23 00:00').
resourceLevel(9763200, 'stacy', 'r1', 0.0).
resourceLevel(9763200, 'stacy', 'r2', 3000.0).
resourceLevel(9763200, 'stacy', 'r3', 0.0).
resourceLevel(9763200, 'stacy', 'r4', 0.0).
resourceLevel(9763200, 'stacy', 'r5', 0.0).
resourceLevel(9763200, 'list', 'r1', 0.0).
resourceLevel(9763200, 'list', 'r2', 0.0).
resourceLevel(9763200, 'list', 'r3', 0.0).
resourceLevel(9763200, 'list', 'r4', 0.0).
resourceLevel(9763200, 'list', 'r5', 0.0).
resourceLevel(9763200, 'internets', 'r1', 0.0).
resourceLevel(9763200, 'internets', 'r2', 0.0).
resourceLevel(9763200, 'internets', 'r3', 0.0).
resourceLevel(9763200, 'internets', 'r4', 0.0).
resourceLevel(9763200, 'internets', 'r5', 0.0).
resourceLevel(9763200, 'list', 'r06-pc1', 0).
resourceLevel(9763200, 'list', 'r07-pc2', 0).
resourceLevel(9763200, 'list', 'r08-pc3', 1).
resourceLevel(9763200, 'list', 'r09-pc4', 0).
resourceLevel(9763200, 'list', 'r10-pc5', 6).
resourceLevel(9763200, 'list', 'r11-pc6', 10).
resourceLevel(9763200, 'list', 'r12-pc7', 983).
measurementTime(9849600, '0000-04-24 00:00').
resourceLevel(9849600, 'stacy', 'r1', 0.0).
resourceLevel(9849600, 'stacy', 'r2', 3000.0).
resourceLevel(9849600, 'stacy', 'r3', 0.0).
resourceLevel(9849600, 'stacy', 'r4', 0.0).
resourceLevel(9849600, 'stacy', 'r5', 0.0).
resourceLevel(9849600, 'list', 'r1', 0.0).
resourceLevel(9849600, 'list', 'r2', 0.0).
