resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(8812800, 'list', 'r4', 0.0).
resourceLevel(8812800, 'list', 'r5', 0.0).
resourceLevel(8812800, 'list', 'r06-pc1', 0.0).
resourceLevel(8812800, 'list', 'r07-pc2', 0.0).
resourceLevel(8812800, 'list', 'r08-pc2', 0.0).
resourceLevel(8812800, 'list', 'r09-pc2', 0.0).
resourceLevel(8812800, 'list', 'r10-pc2', 0.0).
resourceLevel(8812800, 'list', 'r11-pc2', 0.0).
resourceLevel(8812800, 'list', 'r12-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r1', 0.0).
resourceLevel(8812800, 'internets', 'r2', 0.0).
resourceLevel(8812800, 'internets', 'r3', 0.0).
resourceLevel(8812800, 'internets', 'r4', 0.0).
resourceLevel(8812800, 'internets', 'r5', 0.0).
resourceLevel(8812800, 'internets', 'r06-pc1', 0.0).
resourceLevel(8812800, 'internets', 'r07-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r08-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r09-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r10-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r11-pc2', 0.0).
resourceLevel(8812800, 'internets', 'r12-pc2', 0.0).
measurementTime(8899200, '0000-04-13 00:00').
resourceLevel(8899200, 'stacy', 'r1', 0.0).
resourceLevel(8899200, 'stacy', 'r2', 3000.0).
resourceLevel(8899200, 'stacy', 'r3', 0.0).
resourceLevel(8899200, 'stacy', 'r4', 0.0).
resourceLevel(8899200, 'stacy', 'r5', 0.0).
resourceLevel(8899200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(8899200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(8899200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(8899200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(8899200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(8899200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(8899200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(8899200, 'list', 'r1', 0.0).
resourceLevel(8899200, 'list', 'r2', 0.0).
resourceLevel(8899200, 'list', 'r3', 0.0).
resourceLevel(8899200, 'list', 'r4', 0.0).
resourceLevel(8899200, 'list', 'r5', 0.0).
resourceLevel(8899200, 'list', 'r06-pc1', 0.0).
resourceLevel(8899200, 'list', 'r07-pc2', 0.0).
resourceLevel(8899200, 'list', 'r08-pc2', 0.0).
resourceLevel(8899200, 'list', 'r09-pc2', 0.0).
resourceLevel(8899200, 'list', 'r10-pc2', 0.0).
resourceLevel(8899200, 'list', 'r11-pc2', 0.0).
resourceLevel(8899200, 'list', 'r12-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r1', 0.0).
resourceLevel(8899200, 'internets', 'r2', 0.0).
resourceLevel(8899200, 'internets', 'r3', 0.0).
resourceLevel(8899200, 'internets', 'r4', 0.0).
resourceLevel(8899200, 'internets', 'r5', 0.0).
resourceLevel(8899200, 'internets', 'r06-pc1', 0.0).
resourceLevel(8899200, 'internets', 'r07-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r08-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r09-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r10-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r11-pc2', 0.0).
resourceLevel(8899200, 'internets', 'r12-pc2', 0.0).
measurementTime(8985600, '0000-04-14 00:00').
resourceLevel(8985600, 'stacy', 'r1', 0.0).
resourceLevel(8985600, 'stacy', 'r2', 3000.0).
resourceLevel(8985600, 'stacy', 'r3', 0.0).
resourceLevel(8985600, 'stacy', 'r4', 0.0).
resourceLevel(8985600, 'stacy', 'r5', 0.0).
resourceLevel(8985600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(8985600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(8985600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(8985600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(8985600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(8985600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(8985600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(8985600, 'list', 'r1', 0.0).
resourceLevel(8985600, 'list', 'r2', 0.0).
resourceLevel(8985600, 'list', 'r3', 0.0).
resourceLevel(8985600, 'list', 'r4', 0.0).
resourceLevel(8985600, 'list', 'r5', 0.0).
resourceLevel(8985600, 'list', 'r06-pc1', 0.0).
resourceLevel(8985600, 'list', 'r07-pc2', 0.0).
resourceLevel(8985600, 'list', 'r08-pc2', 0.0).
resourceLevel(8985600, 'list', 'r09-pc2', 0.0).
resourceLevel(8985600, 'list', 'r10-pc2', 0.0).
resourceLevel(8985600, 'list', 'r11-pc2', 0.0).
resourceLevel(8985600, 'list', 'r12-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r1', 0.0).
resourceLevel(8985600, 'internets', 'r2', 0.0).
resourceLevel(8985600, 'internets', 'r3', 0.0).
resourceLevel(8985600, 'internets', 'r4', 0.0).
resourceLevel(8985600, 'internets', 'r5', 0.0).
resourceLevel(8985600, 'internets', 'r06-pc1', 0.0).
resourceLevel(8985600, 'internets', 'r07-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r08-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r09-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r10-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r11-pc2', 0.0).
resourceLevel(8985600, 'internets', 'r12-pc2', 0.0).
measurementTime(9072000, '0000-04-15 00:00').
resourceLevel(9072000, 'stacy', 'r1', 0.0).
resourceLevel(9072000, 'stacy', 'r2', 3000.0).
resourceLevel(9072000, 'stacy', 'r3', 0.0).
resourceLevel(9072000, 'stacy', 'r4', 0.0).
resourceLevel(9072000, 'stacy', 'r5', 0.0).
resourceLevel(9072000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9072000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9072000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9072000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9072000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9072000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9072000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9072000, 'list', 'r1', 0.0).
resourceLevel(9072000, 'list', 'r2', 0.0).
resourceLevel(9072000, 'list', 'r3', 0.0).
resourceLevel(9072000, 'list', 'r4', 0.0).
resourceLevel(9072000, 'list', 'r5', 0.0).
resourceLevel(9072000, 'list', 'r06-pc1', 0.0).
resourceLevel(9072000, 'list', 'r07-pc2', 0.0).
resourceLevel(9072000, 'list', 'r08-pc2', 0.0).
resourceLevel(9072000, 'list', 'r09-pc2', 0.0).
resourceLevel(9072000, 'list', 'r10-pc2', 0.0).
resourceLevel(9072000, 'list', 'r11-pc2', 0.0).
resourceLevel(9072000, 'list', 'r12-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r1', 0.0).
resourceLevel(9072000, 'internets', 'r2', 0.0).
resourceLevel(9072000, 'internets', 'r3', 0.0).
resourceLevel(9072000, 'internets', 'r4', 0.0).
resourceLevel(9072000, 'internets', 'r5', 0.0).
resourceLevel(9072000, 'internets', 'r06-pc1', 0.0).
resourceLevel(9072000, 'internets', 'r07-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r08-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r09-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r10-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r11-pc2', 0.0).
resourceLevel(9072000, 'internets', 'r12-pc2', 0.0).
measurementTime(9158400, '0000-04-16 00:00').
resourceLevel(9158400, 'stacy', 'r1', 0.0).
resourceLevel(9158400, 'stacy', 'r2', 3000.0).
resourceLevel(9158400, 'stacy', 'r3', 0.0).
resourceLevel(9158400, 'stacy', 'r4', 0.0).
resourceLevel(9158400, 'stacy', 'r5', 0.0).
resourceLevel(9158400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9158400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9158400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9158400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9158400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9158400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9158400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9158400, 'list', 'r1', 0.0).
resourceLevel(9158400, 'list', 'r2', 0.0).
resourceLevel(9158400, 'list', 'r3', 0.0).
resourceLevel(9158400, 'list', 'r4', 0.0).
resourceLevel(9158400, 'list', 'r5', 0.0).
resourceLevel(9158400, 'list', 'r06-pc1', 0.0).
resourceLevel(9158400, 'list', 'r07-pc2', 0.0).
resourceLevel(9158400, 'list', 'r08-pc2', 0.0).
resourceLevel(9158400, 'list', 'r09-pc2', 0.0).
resourceLevel(9158400, 'list', 'r10-pc2', 0.0).
resourceLevel(9158400, 'list', 'r11-pc2', 0.0).
resourceLevel(9158400, 'list', 'r12-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r1', 0.0).
resourceLevel(9158400, 'internets', 'r2', 0.0).
resourceLevel(9158400, 'internets', 'r3', 0.0).
resourceLevel(9158400, 'internets', 'r4', 0.0).
resourceLevel(9158400, 'internets', 'r5', 0.0).
resourceLevel(9158400, 'internets', 'r06-pc1', 0.0).
resourceLevel(9158400, 'internets', 'r07-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r08-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r09-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r10-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r11-pc2', 0.0).
resourceLevel(9158400, 'internets', 'r12-pc2', 0.0).
measurementTime(9244800, '0000-04-17 00:00').
resourceLevel(9244800, 'stacy', 'r1', 0.0).
resourceLevel(9244800, 'stacy', 'r2', 3000.0).
resourceLevel(9244800, 'stacy', 'r3', 0.0).
resourceLevel(9244800, 'stacy', 'r4', 0.0).
resourceLevel(9244800, 'stacy', 'r5', 0.0).
resourceLevel(9244800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9244800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9244800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9244800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9244800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9244800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9244800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9244800, 'list', 'r1', 0.0).
resourceLevel(9244800, 'list', 'r2', 0.0).
resourceLevel(9244800, 'list', 'r3', 0.0).
resourceLevel(9244800, 'list', 'r4', 0.0).
resourceLevel(9244800, 'list', 'r5', 0.0).
resourceLevel(9244800, 'list', 'r06-pc1', 0.0).
resourceLevel(9244800, 'list', 'r07-pc2', 0.0).
resourceLevel(9244800, 'list', 'r08-pc2', 0.0).
resourceLevel(9244800, 'list', 'r09-pc2', 0.0).
resourceLevel(9244800, 'list', 'r10-pc2', 0.0).
resourceLevel(9244800, 'list', 'r11-pc2', 0.0).
resourceLevel(9244800, 'list', 'r12-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r1', 0.0).
resourceLevel(9244800, 'internets', 'r2', 0.0).
resourceLevel(9244800, 'internets', 'r3', 0.0).
resourceLevel(9244800, 'internets', 'r4', 0.0).
resourceLevel(9244800, 'internets', 'r5', 0.0).
resourceLevel(9244800, 'internets', 'r06-pc1', 0.0).
resourceLevel(9244800, 'internets', 'r07-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r08-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r09-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r10-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r11-pc2', 0.0).
resourceLevel(9244800, 'internets', 'r12-pc2', 0.0).
measurementTime(9331200, '0000-04-18 00:00').
resourceLevel(9331200, 'stacy', 'r1', 0.0).
resourceLevel(9331200, 'stacy', 'r2', 3000.0).
resourceLevel(9331200, 'stacy', 'r3', 0.0).
resourceLevel(9331200, 'stacy', 'r4', 0.0).
resourceLevel(9331200, 'stacy', 'r5', 0.0).
resourceLevel(9331200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9331200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9331200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9331200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9331200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9331200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9331200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9331200, 'list', 'r1', 0.0).
resourceLevel(9331200, 'list', 'r2', 0.0).
resourceLevel(9331200, 'list', 'r3', 0.0).
resourceLevel(9331200, 'list', 'r4', 0.0).
resourceLevel(9331200, 'list', 'r5', 0.0).
resourceLevel(9331200, 'list', 'r06-pc1', 0.0).
resourceLevel(9331200, 'list', 'r07-pc2', 0.0).
resourceLevel(9331200, 'list', 'r08-pc2', 0.0).
resourceLevel(9331200, 'list', 'r09-pc2', 0.0).
resourceLevel(9331200, 'list', 'r10-pc2', 0.0).
resourceLevel(9331200, 'list', 'r11-pc2', 0.0).
resourceLevel(9331200, 'list', 'r12-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r1', 0.0).
resourceLevel(9331200, 'internets', 'r2', 0.0).
resourceLevel(9331200, 'internets', 'r3', 0.0).
resourceLevel(9331200, 'internets', 'r4', 0.0).
resourceLevel(9331200, 'internets', 'r5', 0.0).
resourceLevel(9331200, 'internets', 'r06-pc1', 0.0).
resourceLevel(9331200, 'internets', 'r07-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r08-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r09-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r10-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r11-pc2', 0.0).
resourceLevel(9331200, 'internets', 'r12-pc2', 0.0).
measurementTime(9417600, '0000-04-19 00:00').
resourceLevel(9417600, 'stacy', 'r1', 0.0).
resourceLevel(9417600, 'stacy', 'r2', 3000.0).
resourceLevel(9417600, 'stacy', 'r3', 0.0).
resourceLevel(9417600, 'stacy', 'r4', 0.0).
resourceLevel(9417600, 'stacy', 'r5', 0.0).
resourceLevel(9417600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9417600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9417600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9417600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9417600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9417600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9417600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9417600, 'list', 'r1', 0.0).
resourceLevel(9417600, 'list', 'r2', 0.0).
resourceLevel(9417600, 'list', 'r3', 0.0).
resourceLevel(9417600, 'list', 'r4', 0.0).
resourceLevel(9417600, 'list', 'r5', 0.0).
resourceLevel(9417600, 'list', 'r06-pc1', 0.0).
resourceLevel(9417600, 'list', 'r07-pc2', 0.0).
resourceLevel(9417600, 'list', 'r08-pc2', 0.0).
resourceLevel(9417600, 'list', 'r09-pc2', 0.0).
resourceLevel(9417600, 'list', 'r10-pc2', 0.0).
resourceLevel(9417600, 'list', 'r11-pc2', 0.0).
resourceLevel(9417600, 'list', 'r12-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r1', 0.0).
resourceLevel(9417600, 'internets', 'r2', 0.0).
resourceLevel(9417600, 'internets', 'r3', 0.0).
resourceLevel(9417600, 'internets', 'r4', 0.0).
resourceLevel(9417600, 'internets', 'r5', 0.0).
resourceLevel(9417600, 'internets', 'r06-pc1', 0.0).
resourceLevel(9417600, 'internets', 'r07-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r08-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r09-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r10-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r11-pc2', 0.0).
resourceLevel(9417600, 'internets', 'r12-pc2', 0.0).
measurementTime(9504000, '0000-04-20 00:00').
resourceLevel(9504000, 'stacy', 'r1', 0.0).
resourceLevel(9504000, 'stacy', 'r2', 3000.0).
resourceLevel(9504000, 'stacy', 'r3', 0.0).
resourceLevel(9504000, 'stacy', 'r4', 0.0).
resourceLevel(9504000, 'stacy', 'r5', 0.0).
resourceLevel(9504000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9504000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9504000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9504000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9504000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9504000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9504000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9504000, 'list', 'r1', 0.0).
resourceLevel(9504000, 'list', 'r2', 0.0).
resourceLevel(9504000, 'list', 'r3', 0.0).
resourceLevel(9504000, 'list', 'r4', 0.0).
resourceLevel(9504000, 'list', 'r5', 0.0).
resourceLevel(9504000, 'list', 'r06-pc1', 0.0).
resourceLevel(9504000, 'list', 'r07-pc2', 0.0).
resourceLevel(9504000, 'list', 'r08-pc2', 0.0).
resourceLevel(9504000, 'list', 'r09-pc2', 0.0).
resourceLevel(9504000, 'list', 'r10-pc2', 0.0).
resourceLevel(9504000, 'list', 'r11-pc2', 0.0).
resourceLevel(9504000, 'list', 'r12-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r1', 0.0).
resourceLevel(9504000, 'internets', 'r2', 0.0).
resourceLevel(9504000, 'internets', 'r3', 0.0).
resourceLevel(9504000, 'internets', 'r4', 0.0).
resourceLevel(9504000, 'internets', 'r5', 0.0).
resourceLevel(9504000, 'internets', 'r06-pc1', 0.0).
resourceLevel(9504000, 'internets', 'r07-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r08-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r09-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r10-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r11-pc2', 0.0).
resourceLevel(9504000, 'internets', 'r12-pc2', 0.0).
measurementTime(9590400, '0000-04-21 00:00').
resourceLevel(9590400, 'stacy', 'r1', 0.0).
resourceLevel(9590400, 'stacy', 'r2', 3000.0).
resourceLevel(9590400, 'stacy', 'r3', 0.0).
resourceLevel(9590400, 'stacy', 'r4', 0.0).
resourceLevel(9590400, 'stacy', 'r5', 0.0).
resourceLevel(9590400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9590400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9590400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9590400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9590400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9590400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9590400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9590400, 'list', 'r1', 0.0).
resourceLevel(9590400, 'list', 'r2', 0.0).
resourceLevel(9590400, 'list', 'r3', 0.0).
resourceLevel(9590400, 'list', 'r4', 0.0).
resourceLevel(9590400, 'list', 'r5', 0.0).
resourceLevel(9590400, 'list', 'r06-pc1', 0.0).
resourceLevel(9590400, 'list', 'r07-pc2', 0.0).
resourceLevel(9590400, 'list', 'r08-pc2', 0.0).
resourceLevel(9590400, 'list', 'r09-pc2', 0.0).
resourceLevel(9590400, 'list', 'r10-pc2', 0.0).
resourceLevel(9590400, 'list', 'r11-pc2', 0.0).
resourceLevel(9590400, 'list', 'r12-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r1', 0.0).
resourceLevel(9590400, 'internets', 'r2', 0.0).
resourceLevel(9590400, 'internets', 'r3', 0.0).
resourceLevel(9590400, 'internets', 'r4', 0.0).
resourceLevel(9590400, 'internets', 'r5', 0.0).
resourceLevel(9590400, 'internets', 'r06-pc1', 0.0).
resourceLevel(9590400, 'internets', 'r07-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r08-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r09-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r10-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r11-pc2', 0.0).
resourceLevel(9590400, 'internets', 'r12-pc2', 0.0).
measurementTime(9676800, '0000-04-22 00:00').
resourceLevel(9676800, 'stacy', 'r1', 0.0).
resourceLevel(9676800, 'stacy', 'r2', 3000.0).
resourceLevel(9676800, 'stacy', 'r3', 0.0).
resourceLevel(9676800, 'stacy', 'r4', 0.0).
resourceLevel(9676800, 'stacy', 'r5', 0.0).
resourceLevel(9676800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9676800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9676800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9676800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9676800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9676800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9676800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9676800, 'list', 'r1', 0.0).
resourceLevel(9676800, 'list', 'r2', 0.0).
resourceLevel(9676800, 'list', 'r3', 0.0).
resourceLevel(9676800, 'list', 'r4', 0.0).
resourceLevel(9676800, 'list', 'r5', 0.0).
resourceLevel(9676800, 'list', 'r06-pc1', 0.0).
resourceLevel(9676800, 'list', 'r07-pc2', 0.0).
resourceLevel(9676800, 'list', 'r08-pc2', 0.0).
resourceLevel(9676800, 'list', 'r09-pc2', 0.0).
resourceLevel(9676800, 'list', 'r10-pc2', 0.0).
resourceLevel(9676800, 'list', 'r11-pc2', 0.0).
resourceLevel(9676800, 'list', 'r12-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r1', 0.0).
resourceLevel(9676800, 'internets', 'r2', 0.0).
resourceLevel(9676800, 'internets', 'r3', 0.0).
resourceLevel(9676800, 'internets', 'r4', 0.0).
resourceLevel(9676800, 'internets', 'r5', 0.0).
resourceLevel(9676800, 'internets', 'r06-pc1', 0.0).
resourceLevel(9676800, 'internets', 'r07-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r08-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r09-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r10-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r11-pc2', 0.0).
resourceLevel(9676800, 'internets', 'r12-pc2', 0.0).
measurementTime(9763200, '0000-04-23 00:00').
resourceLevel(9763200, 'stacy', 'r1', 0.0).
resourceLevel(9763200, 'stacy', 'r2', 3000.0).
resourceLevel(9763200, 'stacy', 'r3', 0.0).
resourceLevel(9763200, 'stacy', 'r4', 0.0).
resourceLevel(9763200, 'stacy', 'r5', 0.0).
resourceLevel(9763200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9763200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9763200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9763200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9763200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9763200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9763200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9763200, 'list', 'r1', 0.0).
resourceLevel(9763200, 'list', 'r2', 0.0).
resourceLevel(9763200, 'list', 'r3', 0.0).
resourceLevel(9763200, 'list', 'r4', 0.0).
resourceLevel(9763200, 'list', 'r5', 0.0).
resourceLevel(9763200, 'list', 'r06-pc1', 0.0).
resourceLevel(9763200, 'list', 'r07-pc2', 0.0).
resourceLevel(9763200, 'list', 'r08-pc2', 0.0).
resourceLevel(9763200, 'list', 'r09-pc2', 0.0).
resourceLevel(9763200, 'list', 'r10-pc2', 0.0).
resourceLevel(9763200, 'list', 'r11-pc2', 0.0).
resourceLevel(9763200, 'list', 'r12-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r1', 0.0).
resourceLevel(9763200, 'internets', 'r2', 0.0).
resourceLevel(9763200, 'internets', 'r3', 0.0).
resourceLevel(9763200, 'internets', 'r4', 0.0).
resourceLevel(9763200, 'internets', 'r5', 0.0).
resourceLevel(9763200, 'internets', 'r06-pc1', 0.0).
resourceLevel(9763200, 'internets', 'r07-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r08-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r09-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r10-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r11-pc2', 0.0).
resourceLevel(9763200, 'internets', 'r12-pc2', 0.0).
measurementTime(9849600, '0000-04-24 00:00').
resourceLevel(9849600, 'stacy', 'r1', 0.0).
resourceLevel(9849600, 'stacy', 'r2', 3000.0).
resourceLevel(9849600, 'stacy', 'r3', 0.0).
resourceLevel(9849600, 'stacy', 'r4', 0.0).
resourceLevel(9849600, 'stacy', 'r5', 0.0).
resourceLevel(9849600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9849600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9849600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9849600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(9849600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(9849600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(9849600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(9849600, 'list', 'r1', 0.0).
resourceLevel(9849600, 'list', 'r2', 0.0).
resourceLevel(9849600, 'list', 'r3', 0.0).
resourceLevel(9849600, 'list', 'r4', 0.0).
resourceLevel(9849600, 'list', 'r5', 0.0).
resourceLevel(9849600, 'list', 'r06-pc1', 0.0).
resourceLevel(9849600, 'list', 'r07-pc2', 0.0).
resourceLevel(9849600, 'list', 'r08-pc2', 0.0).
resourceLevel(9849600, 'list', 'r09-pc2', 0.0).
resourceLevel(9849600, 'list', 'r10-pc2', 0.0).
resourceLevel(9849600, 'list', 'r11-pc2', 0.0).
resourceLevel(9849600, 'list', 'r12-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r1', 0.0).
resourceLevel(9849600, 'internets', 'r2', 0.0).
resourceLevel(9849600, 'internets', 'r3', 0.0).
resourceLevel(9849600, 'internets', 'r4', 0.0).
resourceLevel(9849600, 'internets', 'r5', 0.0).
resourceLevel(9849600, 'internets', 'r06-pc1', 0.0).
resourceLevel(9849600, 'internets', 'r07-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r08-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r09-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r10-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r11-pc2', 0.0).
resourceLevel(9849600, 'internets', 'r12-pc2', 0.0).
measurementTime(9936000, '0000-04-25 00:00').
resourceLevel(9936000, 'stacy', 'r1', 0.0).
resourceLevel(9936000, 'stacy', 'r2', 3000.0).
resourceLevel(9936000, 'stacy', 'r3', 0.0).
resourceLevel(9936000, 'stacy', 'r4', 0.0).
resourceLevel(9936000, 'stacy', 'r5', 0.0).
resourceLevel(9936000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(9936000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(9936000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(9936000, 'stacy', 'r09-pc2', 0.0).
