resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(9417600, 'list', 'r10-pc5', 23).
resourceLevel(9417600, 'list', 'r11-pc6', 35).
resourceLevel(9417600, 'list', 'r12-pc7', 1023).
measurementTime(9504000, '0000-04-20 00:00').
resourceLevel(9504000, 'stacy', 'r1', 0.0).
resourceLevel(9504000, 'stacy', 'r2', 22780.0).
resourceLevel(9504000, 'stacy', 'r3', 90.0).
resourceLevel(9504000, 'stacy', 'r4', 278740.0).
resourceLevel(9504000, 'stacy', 'r5', 0.0).
resourceLevel(9504000, 'list', 'r1', 0.0).
resourceLevel(9504000, 'list', 'r2', 0.0).
resourceLevel(9504000, 'list', 'r3', 0.0).
resourceLevel(9504000, 'list', 'r4', 0.0).
resourceLevel(9504000, 'list', 'r5', 652.0).
resourceLevel(9504000, 'internets', 'r1', 0.0).
resourceLevel(9504000, 'internets', 'r2', 0.0).
resourceLevel(9504000, 'internets', 'r3', 0.0).
resourceLevel(9504000, 'internets', 'r4', 0.0).
resourceLevel(9504000, 'internets', 'r5', 0.0).
resourceLevel(9504000, 'landlord', 'r1', 0.0).
resourceLevel(9504000, 'landlord', 'r2', 3000.0).
resourceLevel(9504000, 'landlord', 'r3', 0.0).
resourceLevel(9504000, 'landlord', 'r4', 0.0).
resourceLevel(9504000, 'landlord', 'r5', 0.0).
resourceLevel(9504000, 'groceryStore', 'r1', 0.0).
resourceLevel(9504000, 'groceryStore', 'r2', 3300.0).
resourceLevel(9504000, 'groceryStore', 'r3', 0.0).
resourceLevel(9504000, 'groceryStore', 'r4', 0.0).
resourceLevel(9504000, 'groceryStore', 'r5', 0.0).
resourceLevel(9504000, 'list', 'r06-pc1', 20).
resourceLevel(9504000, 'list', 'r07-pc2', 25).
resourceLevel(9504000, 'list', 'r08-pc3', 12).
resourceLevel(9504000, 'list', 'r09-pc4', 22).
resourceLevel(9504000, 'list', 'r10-pc5', 23).
resourceLevel(9504000, 'list', 'r11-pc6', 35).
resourceLevel(9504000, 'list', 'r12-pc7', 1023).
measurementTime(9590400, '0000-04-21 00:00').
resourceLevel(9590400, 'stacy', 'r1', 0.0).
resourceLevel(9590400, 'stacy', 'r2', 22750.0).
resourceLevel(9590400, 'stacy', 'r3', 90.0).
resourceLevel(9590400, 'stacy', 'r4', 281274.0).
resourceLevel(9590400, 'stacy', 'r5', 0.0).
resourceLevel(9590400, 'list', 'r1', 0.0).
resourceLevel(9590400, 'list', 'r2', 0.0).
resourceLevel(9590400, 'list', 'r3', 0.0).
resourceLevel(9590400, 'list', 'r4', 0.0).
resourceLevel(9590400, 'list', 'r5', 652.0).
resourceLevel(9590400, 'internets', 'r1', 0.0).
resourceLevel(9590400, 'internets', 'r2', 0.0).
resourceLevel(9590400, 'internets', 'r3', 0.0).
resourceLevel(9590400, 'internets', 'r4', 0.0).
resourceLevel(9590400, 'internets', 'r5', 0.0).
resourceLevel(9590400, 'landlord', 'r1', 0.0).
resourceLevel(9590400, 'landlord', 'r2', 3000.0).
resourceLevel(9590400, 'landlord', 'r3', 0.0).
resourceLevel(9590400, 'landlord', 'r4', 0.0).
resourceLevel(9590400, 'landlord', 'r5', 0.0).
resourceLevel(9590400, 'groceryStore', 'r1', 0.0).
resourceLevel(9590400, 'groceryStore', 'r2', 3330.0).
resourceLevel(9590400, 'groceryStore', 'r3', 0.0).
resourceLevel(9590400, 'groceryStore', 'r4', 0.0).
resourceLevel(9590400, 'groceryStore', 'r5', 0.0).
resourceLevel(9590400, 'list', 'r06-pc1', 20).
resourceLevel(9590400, 'list', 'r07-pc2', 25).
resourceLevel(9590400, 'list', 'r08-pc3', 12).
resourceLevel(9590400, 'list', 'r09-pc4', 22).
resourceLevel(9590400, 'list', 'r10-pc5', 23).
resourceLevel(9590400, 'list', 'r11-pc6', 35).
resourceLevel(9590400, 'list', 'r12-pc7', 1023).
measurementTime(9676800, '0000-04-22 00:00').
resourceLevel(9676800, 'stacy', 'r1', 0.0).
resourceLevel(9676800, 'stacy', 'r2', 22720.0).
resourceLevel(9676800, 'stacy', 'r3', 90.0).
resourceLevel(9676800, 'stacy', 'r4', 283808.0).
resourceLevel(9676800, 'stacy', 'r5', 0.0).
resourceLevel(9676800, 'list', 'r1', 0.0).
resourceLevel(9676800, 'list', 'r2', 0.0).
resourceLevel(9676800, 'list', 'r3', 0.0).
resourceLevel(9676800, 'list', 'r4', 0.0).
resourceLevel(9676800, 'list', 'r5', 652.0).
resourceLevel(9676800, 'internets', 'r1', 0.0).
resourceLevel(9676800, 'internets', 'r2', 0.0).
resourceLevel(9676800, 'internets', 'r3', 0.0).
resourceLevel(9676800, 'internets', 'r4', 0.0).
resourceLevel(9676800, 'internets', 'r5', 0.0).
resourceLevel(9676800, 'landlord', 'r1', 0.0).
resourceLevel(9676800, 'landlord', 'r2', 3000.0).
resourceLevel(9676800, 'landlord', 'r3', 0.0).
resourceLevel(9676800, 'landlord', 'r4', 0.0).
resourceLevel(9676800, 'landlord', 'r5', 0.0).
resourceLevel(9676800, 'groceryStore', 'r1', 0.0).
resourceLevel(9676800, 'groceryStore', 'r2', 3360.0).
resourceLevel(9676800, 'groceryStore', 'r3', 0.0).
resourceLevel(9676800, 'groceryStore', 'r4', 0.0).
resourceLevel(9676800, 'groceryStore', 'r5', 0.0).
resourceLevel(9676800, 'list', 'r06-pc1', 20).
resourceLevel(9676800, 'list', 'r07-pc2', 25).
resourceLevel(9676800, 'list', 'r08-pc3', 12).
resourceLevel(9676800, 'list', 'r09-pc4', 22).
resourceLevel(9676800, 'list', 'r10-pc5', 23).
resourceLevel(9676800, 'list', 'r11-pc6', 35).
resourceLevel(9676800, 'list', 'r12-pc7', 1023).
measurementTime(9763200, '0000-04-23 00:00').
resourceLevel(9763200, 'stacy', 'r1', 0.0).
resourceLevel(9763200, 'stacy', 'r2', 22690.0).
resourceLevel(9763200, 'stacy', 'r3', 90.0).
resourceLevel(9763200, 'stacy', 'r4', 286342.0).
resourceLevel(9763200, 'stacy', 'r5', 0.0).
resourceLevel(9763200, 'list', 'r1', 0.0).
resourceLevel(9763200, 'list', 'r2', 0.0).
resourceLevel(9763200, 'list', 'r3', 0.0).
resourceLevel(9763200, 'list', 'r4', 0.0).
resourceLevel(9763200, 'list', 'r5', 652.0).
resourceLevel(9763200, 'internets', 'r1', 0.0).
resourceLevel(9763200, 'internets', 'r2', 0.0).
resourceLevel(9763200, 'internets', 'r3', 0.0).
resourceLevel(9763200, 'internets', 'r4', 0.0).
resourceLevel(9763200, 'internets', 'r5', 0.0).
resourceLevel(9763200, 'landlord', 'r1', 0.0).
resourceLevel(9763200, 'landlord', 'r2', 3000.0).
resourceLevel(9763200, 'landlord', 'r3', 0.0).
resourceLevel(9763200, 'landlord', 'r4', 0.0).
resourceLevel(9763200, 'landlord', 'r5', 0.0).
resourceLevel(9763200, 'groceryStore', 'r1', 0.0).
resourceLevel(9763200, 'groceryStore', 'r2', 3390.0).
resourceLevel(9763200, 'groceryStore', 'r3', 0.0).
resourceLevel(9763200, 'groceryStore', 'r4', 0.0).
resourceLevel(9763200, 'groceryStore', 'r5', 0.0).
resourceLevel(9763200, 'list', 'r06-pc1', 20).
resourceLevel(9763200, 'list', 'r07-pc2', 25).
resourceLevel(9763200, 'list', 'r08-pc3', 12).
resourceLevel(9763200, 'list', 'r09-pc4', 22).
resourceLevel(9763200, 'list', 'r10-pc5', 23).
resourceLevel(9763200, 'list', 'r11-pc6', 35).
resourceLevel(9763200, 'list', 'r12-pc7', 1023).
measurementTime(9849600, '0000-04-24 00:00').
resourceLevel(9849600, 'stacy', 'r1', 0.0).
resourceLevel(9849600, 'stacy', 'r2', 22660.0).
resourceLevel(9849600, 'stacy', 'r3', 90.0).
resourceLevel(9849600, 'stacy', 'r4', 288876.0).
resourceLevel(9849600, 'stacy', 'r5', 0.0).
resourceLevel(9849600, 'list', 'r1', 0.0).
resourceLevel(9849600, 'list', 'r2', 0.0).
resourceLevel(9849600, 'list', 'r3', 0.0).
resourceLevel(9849600, 'list', 'r4', 0.0).
resourceLevel(9849600, 'list', 'r5', 652.0).
resourceLevel(9849600, 'internets', 'r1', 0.0).
resourceLevel(9849600, 'internets', 'r2', 0.0).
resourceLevel(9849600, 'internets', 'r3', 0.0).
resourceLevel(9849600, 'internets', 'r4', 0.0).
resourceLevel(9849600, 'internets', 'r5', 0.0).
resourceLevel(9849600, 'landlord', 'r1', 0.0).
resourceLevel(9849600, 'landlord', 'r2', 3000.0).
resourceLevel(9849600, 'landlord', 'r3', 0.0).
resourceLevel(9849600, 'landlord', 'r4', 0.0).
resourceLevel(9849600, 'landlord', 'r5', 0.0).
resourceLevel(9849600, 'groceryStore', 'r1', 0.0).
resourceLevel(9849600, 'groceryStore', 'r2', 3420.0).
resourceLevel(9849600, 'groceryStore', 'r3', 0.0).
resourceLevel(9849600, 'groceryStore', 'r4', 0.0).
resourceLevel(9849600, 'groceryStore', 'r5', 0.0).
resourceLevel(9849600, 'list', 'r06-pc1', 8).
resourceLevel(9849600, 'list', 'r07-pc2', 21).
resourceLevel(9849600, 'list', 'r08-pc3', 21).
resourceLevel(9849600, 'list', 'r09-pc4', 18).
resourceLevel(9849600, 'list', 'r10-pc5', 23).
resourceLevel(9849600, 'list', 'r11-pc6', 25).
resourceLevel(9849600, 'list', 'r12-pc7', 1044).
measurementTime(9936000, '0000-04-25 00:00').
resourceLevel(9936000, 'stacy', 'r1', 0.0).
resourceLevel(9936000, 'stacy', 'r2', 24190.0).
resourceLevel(9936000, 'stacy', 'r3', 90.0).
resourceLevel(9936000, 'stacy', 'r4', 291410.0).
resourceLevel(9936000, 'stacy', 'r5', 0.0).
resourceLevel(9936000, 'list', 'r1', 0.0).
resourceLevel(9936000, 'list', 'r2', 0.0).
resourceLevel(9936000, 'list', 'r3', 0.0).
resourceLevel(9936000, 'list', 'r4', 0.0).
resourceLevel(9936000, 'list', 'r5', 691.0).
resourceLevel(9936000, 'internets', 'r1', 0.0).
resourceLevel(9936000, 'internets', 'r2', 0.0).
resourceLevel(9936000, 'internets', 'r3', 0.0).
resourceLevel(9936000, 'internets', 'r4', 0.0).
resourceLevel(9936000, 'internets', 'r5', 0.0).
resourceLevel(9936000, 'landlord', 'r1', 0.0).
resourceLevel(9936000, 'landlord', 'r2', 3000.0).
resourceLevel(9936000, 'landlord', 'r3', 0.0).
resourceLevel(9936000, 'landlord', 'r4', 0.0).
resourceLevel(9936000, 'landlord', 'r5', 0.0).
resourceLevel(9936000, 'groceryStore', 'r1', 0.0).
resourceLevel(9936000, 'groceryStore', 'r2', 3450.0).
resourceLevel(9936000, 'groceryStore', 'r3', 0.0).
resourceLevel(9936000, 'groceryStore', 'r4', 0.0).
resourceLevel(9936000, 'groceryStore', 'r5', 0.0).
resourceLevel(9936000, 'list', 'r06-pc1', 18).
resourceLevel(9936000, 'list', 'r07-pc2', 21).
resourceLevel(9936000, 'list', 'r08-pc3', 21).
resourceLevel(9936000, 'list', 'r09-pc4', 18).
resourceLevel(9936000, 'list', 'r10-pc5', 23).
resourceLevel(9936000, 'list', 'r11-pc6', 25).
resourceLevel(9936000, 'list', 'r12-pc7', 1044).
measurementTime(10022400, '0000-04-26 00:00').
resourceLevel(10022400, 'stacy', 'r1', 0.0).
resourceLevel(10022400, 'stacy', 'r2', 24160.0).
resourceLevel(10022400, 'stacy', 'r3', 90.0).
resourceLevel(10022400, 'stacy', 'r4', 293944.0).
resourceLevel(10022400, 'stacy', 'r5', 0.0).
resourceLevel(10022400, 'list', 'r1', 0.0).
resourceLevel(10022400, 'list', 'r2', 0.0).
resourceLevel(10022400, 'list', 'r3', 0.0).
resourceLevel(10022400, 'list', 'r4', 0.0).
resourceLevel(10022400, 'list', 'r5', 691.0).
resourceLevel(10022400, 'internets', 'r1', 0.0).
resourceLevel(10022400, 'internets', 'r2', 0.0).
resourceLevel(10022400, 'internets', 'r3', 0.0).
resourceLevel(10022400, 'internets', 'r4', 0.0).
resourceLevel(10022400, 'internets', 'r5', 0.0).
resourceLevel(10022400, 'landlord', 'r1', 0.0).
resourceLevel(10022400, 'landlord', 'r2', 3000.0).
resourceLevel(10022400, 'landlord', 'r3', 0.0).
resourceLevel(10022400, 'landlord', 'r4', 0.0).
resourceLevel(10022400, 'landlord', 'r5', 0.0).
resourceLevel(10022400, 'groceryStore', 'r1', 0.0).
resourceLevel(10022400, 'groceryStore', 'r2', 3480.0).
resourceLevel(10022400, 'groceryStore', 'r3', 0.0).
resourceLevel(10022400, 'groceryStore', 'r4', 0.0).
resourceLevel(10022400, 'groceryStore', 'r5', 0.0).
resourceLevel(10022400, 'list', 'r06-pc1', 18).
resourceLevel(10022400, 'list', 'r07-pc2', 21).
resourceLevel(10022400, 'list', 'r08-pc3', 21).
resourceLevel(10022400, 'list', 'r09-pc4', 18).
resourceLevel(10022400, 'list', 'r10-pc5', 23).
resourceLevel(10022400, 'list', 'r11-pc6', 25).
resourceLevel(10022400, 'list', 'r12-pc7', 1044).
measurementTime(10108800, '0000-04-27 00:00').
resourceLevel(10108800, 'stacy', 'r1', 0.0).
resourceLevel(10108800, 'stacy', 'r2', 24130.0).
resourceLevel(10108800, 'stacy', 'r3', 90.0).
resourceLevel(10108800, 'stacy', 'r4', 296478.0).
resourceLevel(10108800, 'stacy', 'r5', 0.0).
resourceLevel(10108800, 'list', 'r1', 0.0).
resourceLevel(10108800, 'list', 'r2', 0.0).
resourceLevel(10108800, 'list', 'r3', 0.0).
resourceLevel(10108800, 'list', 'r4', 0.0).
resourceLevel(10108800, 'list', 'r5', 691.0).
resourceLevel(10108800, 'internets', 'r1', 0.0).
resourceLevel(10108800, 'internets', 'r2', 0.0).
resourceLevel(10108800, 'internets', 'r3', 0.0).
resourceLevel(10108800, 'internets', 'r4', 0.0).
resourceLevel(10108800, 'internets', 'r5', 0.0).
resourceLevel(10108800, 'landlord', 'r1', 0.0).
resourceLevel(10108800, 'landlord', 'r2', 3000.0).
resourceLevel(10108800, 'landlord', 'r3', 0.0).
resourceLevel(10108800, 'landlord', 'r4', 0.0).
resourceLevel(10108800, 'landlord', 'r5', 0.0).
resourceLevel(10108800, 'groceryStore', 'r1', 0.0).
resourceLevel(10108800, 'groceryStore', 'r2', 3510.0).
resourceLevel(10108800, 'groceryStore', 'r3', 0.0).
resourceLevel(10108800, 'groceryStore', 'r4', 0.0).
resourceLevel(10108800, 'groceryStore', 'r5', 0.0).
resourceLevel(10108800, 'list', 'r06-pc1', 18).
resourceLevel(10108800, 'list', 'r07-pc2', 21).
resourceLevel(10108800, 'list', 'r08-pc3', 21).
resourceLevel(10108800, 'list', 'r09-pc4', 18).
resourceLevel(10108800, 'list', 'r10-pc5', 23).
resourceLevel(10108800, 'list', 'r11-pc6', 25).
resourceLevel(10108800, 'list', 'r12-pc7', 1044).
measurementTime(10195200, '0000-04-28 00:00').
resourceLevel(10195200, 'stacy', 'r1', 0.0).
resourceLevel(10195200, 'stacy', 'r2', 24100.0).
resourceLevel(10195200, 'stacy', 'r3', 90.0).
resourceLevel(10195200, 'stacy', 'r4', 299012.0).
resourceLevel(10195200, 'stacy', 'r5', 0.0).
resourceLevel(10195200, 'list', 'r1', 0.0).
resourceLevel(10195200, 'list', 'r2', 0.0).
resourceLevel(10195200, 'list', 'r3', 0.0).
resourceLevel(10195200, 'list', 'r4', 0.0).
resourceLevel(10195200, 'list', 'r5', 691.0).
resourceLevel(10195200, 'internets', 'r1', 0.0).
resourceLevel(10195200, 'internets', 'r2', 0.0).
resourceLevel(10195200, 'internets', 'r3', 0.0).
resourceLevel(10195200, 'internets', 'r4', 0.0).
resourceLevel(10195200, 'internets', 'r5', 0.0).
resourceLevel(10195200, 'landlord', 'r1', 0.0).
resourceLevel(10195200, 'landlord', 'r2', 3000.0).
resourceLevel(10195200, 'landlord', 'r3', 0.0).
resourceLevel(10195200, 'landlord', 'r4', 0.0).
resourceLevel(10195200, 'landlord', 'r5', 0.0).
resourceLevel(10195200, 'groceryStore', 'r1', 0.0).
resourceLevel(10195200, 'groceryStore', 'r2', 3540.0).
resourceLevel(10195200, 'groceryStore', 'r3', 0.0).
resourceLevel(10195200, 'groceryStore', 'r4', 0.0).
resourceLevel(10195200, 'groceryStore', 'r5', 0.0).
resourceLevel(10195200, 'list', 'r06-pc1', 18).
resourceLevel(10195200, 'list', 'r07-pc2', 21).
resourceLevel(10195200, 'list', 'r08-pc3', 21).
resourceLevel(10195200, 'list', 'r09-pc4', 18).
resourceLevel(10195200, 'list', 'r10-pc5', 23).
resourceLevel(10195200, 'list', 'r11-pc6', 25).
resourceLevel(10195200, 'list', 'r12-pc7', 1044).
measurementTime(10281600, '0000-04-29 00:00').
resourceLevel(10281600, 'stacy', 'r1', 0.0).
resourceLevel(10281600, 'stacy', 'r2', 24070.0).
resourceLevel(10281600, 'stacy', 'r3', 90.0).
resourceLevel(10281600, 'stacy', 'r4', 301546.0).
resourceLevel(10281600, 'stacy', 'r5', 0.0).
resourceLevel(10281600, 'list', 'r1', 0.0).
resourceLevel(10281600, 'list', 'r2', 0.0).
resourceLevel(10281600, 'list', 'r3', 0.0).
resourceLevel(10281600, 'list', 'r4', 0.0).
resourceLevel(10281600, 'list', 'r5', 691.0).
resourceLevel(10281600, 'internets', 'r1', 0.0).
resourceLevel(10281600, 'internets', 'r2', 0.0).
resourceLevel(10281600, 'internets', 'r3', 0.0).
resourceLevel(10281600, 'internets', 'r4', 0.0).
resourceLevel(10281600, 'internets', 'r5', 0.0).
resourceLevel(10281600, 'landlord', 'r1', 0.0).
resourceLevel(10281600, 'landlord', 'r2', 3000.0).
resourceLevel(10281600, 'landlord', 'r3', 0.0).
resourceLevel(10281600, 'landlord', 'r4', 0.0).
resourceLevel(10281600, 'landlord', 'r5', 0.0).
resourceLevel(10281600, 'groceryStore', 'r1', 0.0).
resourceLevel(10281600, 'groceryStore', 'r2', 3570.0).
resourceLevel(10281600, 'groceryStore', 'r3', 0.0).
resourceLevel(10281600, 'groceryStore', 'r4', 0.0).
resourceLevel(10281600, 'groceryStore', 'r5', 0.0).
resourceLevel(10281600, 'list', 'r06-pc1', 18).
resourceLevel(10281600, 'list', 'r07-pc2', 21).
resourceLevel(10281600, 'list', 'r08-pc3', 21).
resourceLevel(10281600, 'list', 'r09-pc4', 18).
resourceLevel(10281600, 'list', 'r10-pc5', 23).
resourceLevel(10281600, 'list', 'r11-pc6', 25).
resourceLevel(10281600, 'list', 'r12-pc7', 1044).
measurementTime(10368000, '0000-04-30 00:00').
resourceLevel(10368000, 'stacy', 'r1', 0.0).
resourceLevel(10368000, 'stacy', 'r2', 24040.0).
resourceLevel(10368000, 'stacy', 'r3', 90.0).
resourceLevel(10368000, 'stacy', 'r4', 304080.0).
resourceLevel(10368000, 'stacy', 'r5', 0.0).
resourceLevel(10368000, 'list', 'r1', 0.0).
resourceLevel(10368000, 'list', 'r2', 0.0).
resourceLevel(10368000, 'list', 'r3', 0.0).
resourceLevel(10368000, 'list', 'r4', 0.0).
resourceLevel(10368000, 'list', 'r5', 691.0).
resourceLevel(10368000, 'internets', 'r1', 0.0).
resourceLevel(10368000, 'internets', 'r2', 0.0).
resourceLevel(10368000, 'internets', 'r3', 0.0).
resourceLevel(10368000, 'internets', 'r4', 0.0).
resourceLevel(10368000, 'internets', 'r5', 0.0).
resourceLevel(10368000, 'landlord', 'r1', 0.0).
resourceLevel(10368000, 'landlord', 'r2', 3000.0).
resourceLevel(10368000, 'landlord', 'r3', 0.0).
resourceLevel(10368000, 'landlord', 'r4', 0.0).
resourceLevel(10368000, 'landlord', 'r5', 0.0).
resourceLevel(10368000, 'groceryStore', 'r1', 0.0).
resourceLevel(10368000, 'groceryStore', 'r2', 3600.0).
resourceLevel(10368000, 'groceryStore', 'r3', 0.0).
resourceLevel(10368000, 'groceryStore', 'r4', 0.0).
resourceLevel(10368000, 'groceryStore', 'r5', 0.0).
resourceLevel(10368000, 'list', 'r06-pc1', 18).
resourceLevel(10368000, 'list', 'r07-pc2', 21).
resourceLevel(10368000, 'list', 'r08-pc3', 21).
resourceLevel(10368000, 'list', 'r09-pc4', 18).
resourceLevel(10368000, 'list', 'r10-pc5', 23).
resourceLevel(10368000, 'list', 'r11-pc6', 25).
resourceLevel(10368000, 'list', 'r12-pc7', 1044).
measurementTime(10454400, '0000-05-01 00:00').
resourceLevel(10454400, 'stacy', 'r1', 0.0).
resourceLevel(10454400, 'stacy', 'r2', 23010.0).
resourceLevel(10454400, 'stacy', 'r3', 120.0).
resourceLevel(10454400, 'stacy', 'r4', 306614.0).
resourceLevel(10454400, 'stacy', 'r5', 0.0).
resourceLevel(10454400, 'list', 'r1', 0.0).
resourceLevel(10454400, 'list', 'r2', 0.0).
resourceLevel(10454400, 'list', 'r3', 0.0).
resourceLevel(10454400, 'list', 'r4', 0.0).
resourceLevel(10454400, 'list', 'r5', 691.0).
resourceLevel(10454400, 'internets', 'r1', 0.0).
resourceLevel(10454400, 'internets', 'r2', 0.0).
resourceLevel(10454400, 'internets', 'r3', 0.0).
resourceLevel(10454400, 'internets', 'r4', 0.0).
resourceLevel(10454400, 'internets', 'r5', 0.0).
resourceLevel(10454400, 'landlord', 'r1', 0.0).
resourceLevel(10454400, 'landlord', 'r2', 4000.0).
resourceLevel(10454400, 'landlord', 'r3', 0.0).
resourceLevel(10454400, 'landlord', 'r4', 0.0).
resourceLevel(10454400, 'landlord', 'r5', 0.0).
resourceLevel(10454400, 'groceryStore', 'r1', 0.0).
resourceLevel(10454400, 'groceryStore', 'r2', 3630.0).
resourceLevel(10454400, 'groceryStore', 'r3', 0.0).
resourceLevel(10454400, 'groceryStore', 'r4', 0.0).
resourceLevel(10454400, 'groceryStore', 'r5', 0.0).
resourceLevel(10454400, 'list', 'r06-pc1', 5).
resourceLevel(10454400, 'list', 'r07-pc2', 18).
resourceLevel(10454400, 'list', 'r08-pc3', 28).
resourceLevel(10454400, 'list', 'r09-pc4', 18).
resourceLevel(10454400, 'list', 'r10-pc5', 18).
resourceLevel(10454400, 'list', 'r11-pc6', 28).
resourceLevel(10454400, 'list', 'r12-pc7', 1055).
measurementTime(10540800, '0000-05-02 00:00').
resourceLevel(10540800, 'stacy', 'r1', 0.0).
resourceLevel(10540800, 'stacy', 'r2', 24420.0).
resourceLevel(10540800, 'stacy', 'r3', 120.0).
resourceLevel(10540800, 'stacy', 'r4', 309148.0).
resourceLevel(10540800, 'stacy', 'r5', 0.0).
resourceLevel(10540800, 'list', 'r1', 0.0).
resourceLevel(10540800, 'list', 'r2', 0.0).
resourceLevel(10540800, 'list', 'r3', 0.0).
resourceLevel(10540800, 'list', 'r4', 0.0).
resourceLevel(10540800, 'list', 'r5', 727.0).
resourceLevel(10540800, 'internets', 'r1', 0.0).
resourceLevel(10540800, 'internets', 'r2', 0.0).
resourceLevel(10540800, 'internets', 'r3', 0.0).
resourceLevel(10540800, 'internets', 'r4', 0.0).
resourceLevel(10540800, 'internets', 'r5', 0.0).
resourceLevel(10540800, 'landlord', 'r1', 0.0).
resourceLevel(10540800, 'landlord', 'r2', 4000.0).
resourceLevel(10540800, 'landlord', 'r3', 0.0).
resourceLevel(10540800, 'landlord', 'r4', 0.0).
resourceLevel(10540800, 'landlord', 'r5', 0.0).
resourceLevel(10540800, 'groceryStore', 'r1', 0.0).
resourceLevel(10540800, 'groceryStore', 'r2', 3660.0).
resourceLevel(10540800, 'groceryStore', 'r3', 0.0).
resourceLevel(10540800, 'groceryStore', 'r4', 0.0).
resourceLevel(10540800, 'groceryStore', 'r5', 0.0).
resourceLevel(10540800, 'list', 'r06-pc1', 15).
resourceLevel(10540800, 'list', 'r07-pc2', 18).
resourceLevel(10540800, 'list', 'r08-pc3', 28).
resourceLevel(10540800, 'list', 'r09-pc4', 18).
resourceLevel(10540800, 'list', 'r10-pc5', 18).
resourceLevel(10540800, 'list', 'r11-pc6', 28).
resourceLevel(10540800, 'list', 'r12-pc7', 1055).
measurementTime(10627200, '0000-05-03 00:00').
resourceLevel(10627200, 'stacy', 'r1', 0.0).
resourceLevel(10627200, 'stacy', 'r2', 24390.0).
resourceLevel(10627200, 'stacy', 'r3', 120.0).
resourceLevel(10627200, 'stacy', 'r4', 311682.0).
resourceLevel(10627200, 'stacy', 'r5', 0.0).
resourceLevel(10627200, 'list', 'r1', 0.0).
resourceLevel(10627200, 'list', 'r2', 0.0).
resourceLevel(10627200, 'list', 'r3', 0.0).
resourceLevel(10627200, 'list', 'r4', 0.0).
resourceLevel(10627200, 'list', 'r5', 727.0).
resourceLevel(10627200, 'internets', 'r1', 0.0).
resourceLevel(10627200, 'internets', 'r2', 0.0).
resourceLevel(10627200, 'internets', 'r3', 0.0).
resourceLevel(10627200, 'internets', 'r4', 0.0).
resourceLevel(10627200, 'internets', 'r5', 0.0).
resourceLevel(10627200, 'landlord', 'r1', 0.0).
resourceLevel(10627200, 'landlord', 'r2', 4000.0).
resourceLevel(10627200, 'landlord', 'r3', 0.0).
resourceLevel(10627200, 'landlord', 'r4', 0.0).
resourceLevel(10627200, 'landlord', 'r5', 0.0).
resourceLevel(10627200, 'groceryStore', 'r1', 0.0).
resourceLevel(10627200, 'groceryStore', 'r2', 3690.0).
resourceLevel(10627200, 'groceryStore', 'r3', 0.0).
resourceLevel(10627200, 'groceryStore', 'r4', 0.0).
resourceLevel(10627200, 'groceryStore', 'r5', 0.0).
resourceLevel(10627200, 'list', 'r06-pc1', 15).
resourceLevel(10627200, 'list', 'r07-pc2', 18).
resourceLevel(10627200, 'list', 'r08-pc3', 28).
resourceLevel(10627200, 'list', 'r09-pc4', 18).
resourceLevel(10627200, 'list', 'r10-pc5', 18).
resourceLevel(10627200, 'list', 'r11-pc6', 28).
resourceLevel(10627200, 'list', 'r12-pc7', 1055).
measurementTime(10713600, '0000-05-04 00:00').
resourceLevel(10713600, 'stacy', 'r1', 0.0).
resourceLevel(10713600, 'stacy', 'r2', 24360.0).
resourceLevel(10713600, 'stacy', 'r3', 120.0).
resourceLevel(10713600, 'stacy', 'r4', 314216.0).
resourceLevel(10713600, 'stacy', 'r5', 0.0).
resourceLevel(10713600, 'list', 'r1', 0.0).
resourceLevel(10713600, 'list', 'r2', 0.0).
resourceLevel(10713600, 'list', 'r3', 0.0).
resourceLevel(10713600, 'list', 'r4', 0.0).
resourceLevel(10713600, 'list', 'r5', 727.0).
resourceLevel(10713600, 'internets', 'r1', 0.0).
resourceLevel(10713600, 'internets', 'r2', 0.0).
resourceLevel(10713600, 'internets', 'r3', 0.0).
resourceLevel(10713600, 'internets', 'r4', 0.0).
resourceLevel(10713600, 'internets', 'r5', 0.0).
resourceLevel(10713600, 'landlord', 'r1', 0.0).
resourceLevel(10713600, 'landlord', 'r2', 4000.0).
resourceLevel(10713600, 'landlord', 'r3', 0.0).
resourceLevel(10713600, 'landlord', 'r4', 0.0).
resourceLevel(10713600, 'landlord', 'r5', 0.0).
resourceLevel(10713600, 'groceryStore', 'r1', 0.0).
resourceLevel(10713600, 'groceryStore', 'r2', 3720.0).
resourceLevel(10713600, 'groceryStore', 'r3', 0.0).
resourceLevel(10713600, 'groceryStore', 'r4', 0.0).
resourceLevel(10713600, 'groceryStore', 'r5', 0.0).
resourceLevel(10713600, 'list', 'r06-pc1', 15).
resourceLevel(10713600, 'list', 'r07-pc2', 18).
resourceLevel(10713600, 'list', 'r08-pc3', 28).
resourceLevel(10713600, 'list', 'r09-pc4', 18).
resourceLevel(10713600, 'list', 'r10-pc5', 18).
resourceLevel(10713600, 'list', 'r11-pc6', 28).
resourceLevel(10713600, 'list', 'r12-pc7', 1055).
